Version 4.1
SHEET 1 3980 2180
WIRE 464 0 80 0
WIRE 752 0 464 0
WIRE 1040 0 1040 -112
WIRE 1040 0 752 0
WIRE 1744 0 1040 0
WIRE 464 16 464 0
WIRE 464 16 208 16
WIRE 464 32 464 16
WIRE 80 64 80 0
WIRE 208 64 208 16
WIRE 208 64 80 64
WIRE 80 96 80 64
WIRE 32 112 -144 112
WIRE 1744 128 1744 0
WIRE 1744 128 1488 128
WIRE 1936 128 1744 128
WIRE 464 144 464 128
WIRE 528 144 464 144
WIRE 1744 160 1744 128
WIRE 1696 176 1664 176
WIRE 416 192 416 48
WIRE 416 192 224 192
WIRE -144 208 -144 112
WIRE -144 208 -256 208
WIRE 464 208 464 144
WIRE 80 256 80 192
WIRE 288 272 128 272
WIRE -256 288 -256 208
WIRE -256 288 -288 288
WIRE 416 288 416 192
WIRE 1744 288 1744 256
WIRE 1840 288 1744 288
WIRE 1664 304 1664 176
WIRE 1664 304 1600 304
WIRE 288 320 288 272
WIRE 352 320 288 320
WIRE 1744 336 1744 288
WIRE 464 352 464 304
WIRE 80 384 80 352
WIRE 224 384 224 192
WIRE 224 384 80 384
WIRE 1664 416 1664 304
WIRE 1696 416 1664 416
WIRE 80 432 80 384
WIRE 80 432 -32 432
WIRE 224 432 80 432
WIRE 1744 464 1744 432
WIRE -144 512 -144 208
WIRE -80 512 -144 512
WIRE 288 512 288 320
WIRE 288 512 272 512
WIRE 96 528 -32 528
WIRE 224 528 96 528
WIRE 352 560 352 320
WIRE 960 560 352 560
WIRE 96 576 96 528
WIRE 1936 576 1936 128
WIRE 1248 592 272 592
WIRE 1488 592 1488 128
WIRE 2096 592 1984 592
WIRE 1440 608 1392 608
WIRE 608 768 -48 768
WIRE 752 768 752 0
WIRE 752 768 608 768
WIRE 1936 768 1936 672
WIRE 1488 784 1488 688
WIRE 2096 784 2096 592
WIRE 2256 784 2096 784
WIRE 1248 800 1248 592
WIRE 1392 800 1392 608
WIRE 1392 800 1248 800
WIRE 1840 800 1840 288
WIRE 1840 800 1536 800
WIRE 1888 800 1888 784
WIRE 1888 800 1840 800
WIRE 608 864 608 768
WIRE 608 864 528 864
WIRE 688 864 608 864
WIRE -48 880 -48 768
