Version 4.1
SHEET 1 2416 2684
WIRE 16 -208 -128 -208
WIRE 16 -48 16 -208
WIRE 16 -48 -240 -48
WIRE 16 0 16 -48
WIRE 256 0 16 0
WIRE 688 0 256 0
WIRE 1072 0 688 0
WIRE 80 48 -48 48
WIRE 880 48 800 48
WIRE 224 64 208 64
WIRE 464 64 384 64
WIRE 1024 64 1008 64
WIRE 80 80 -32 80
WIRE 624 80 592 80
WIRE 880 80 800 80
WIRE -32 96 -32 80
WIRE 464 96 384 96
WIRE 1072 96 1072 0
WIRE 256 112 256 0
WIRE 272 112 256 112
WIRE 688 112 688 0
WIRE 688 112 672 112
WIRE 2304 160 1440 160
WIRE 1024 176 1024 64
WIRE 224 192 224 64
WIRE 624 192 624 80
WIRE 672 208 272 208
WIRE 1072 208 1072 192
WIRE 1072 208 672 208
WIRE 1248 208 1072 208
WIRE 1728 208 1248 208
WIRE -240 256 -240 -48
WIRE 1072 256 -240 256
WIRE -240 272 -240 256
WIRE 272 272 -240 272
WIRE 1728 272 1728 208
WIRE 1760 272 1728 272
WIRE 2000 288 1904 288
WIRE 2064 288 2000 288
WIRE -240 304 -240 272
WIRE 672 304 -240 304
WIRE 1760 304 1552 304
WIRE 1936 320 1904 320
WIRE 1024 336 1024 176
WIRE 1440 336 1440 160
WIRE 1760 336 1440 336
WIRE 16 352 -128 352
WIRE 224 352 224 192
WIRE 1072 352 992 352
WIRE 1936 352 1904 352
WIRE 272 368 -352 368
WIRE 1760 368 1680 368
WIRE 624 384 624 192
WIRE 2064 384 2064 288
WIRE 2128 384 2064 384
WIRE 672 400 576 400
WIRE 2352 400 2272 400
WIRE 2000 416 2000 288
WIRE 2000 416 1632 416
WIRE 2128 416 2064 416
WIRE 2304 432 2304 160
WIRE 2304 432 2272 432
WIRE 1552 448 1552 304
WIRE 1552 448 1264 448
WIRE 1728 448 1680 448
WIRE 2128 448 2000 448
WIRE 2304 464 2272 464
WIRE 1632 480 1632 416
WIRE 1760 480 1632 480
WIRE 2128 480 2112 480
WIRE 2064 496 2064 416
WIRE 2064 496 1904 496
WIRE 1760 512 1488 512
WIRE 1952 528 1904 528
WIRE 1760 544 1616 544
WIRE 16 560 16 352
WIRE 256 560 16 560
WIRE 688 560 256 560
WIRE 1072 560 688 560
WIRE 1952 560 1904 560
WIRE 2000 560 2000 448
WIRE 2112 560 2112 480
WIRE 1760 576 1696 576
WIRE 80 608 -48 608
WIRE 880 608 800 608
WIRE 224 624 208 624
WIRE 464 624 384 624
WIRE 1024 624 1008 624
WIRE 80 640 -32 640
WIRE 624 640 592 640
WIRE 880 640 800 640
WIRE -32 656 -32 640
WIRE 464 656 384 656
WIRE 1072 656 1072 560
WIRE 256 672 256 560
WIRE 272 672 256 672
WIRE 688 672 688 560
WIRE 688 672 672 672
WIRE 2000 672 2000 640
WIRE 2112 672 2112 640
WIRE 1616 688 1616 544
WIRE 2304 688 2304 464
WIRE 2304 688 1616 688
WIRE 1024 736 1024 624
WIRE 224 752 224 624
WIRE 624 752 624 640
WIRE 672 768 272 768
WIRE 1072 768 1072 752
WIRE 1072 768 672 768
WIRE 1248 768 1072 768
WIRE 1264 768 1264 448
WIRE 1264 768 1248 768
WIRE -240 832 -240 304
WIRE 272 832 -240 832
WIRE -240 848 -240 832
WIRE 672 848 -240 848
WIRE -240 864 -240 848
WIRE 1072 864 -240 864
WIRE 16 880 -128 880
WIRE 224 912 224 752
WIRE 1488 912 1488 512
WIRE 1504 912 1488 912
WIRE -352 928 -352 368
WIRE 272 928 -352 928
WIRE 624 928 624 752
WIRE 576 944 576 400
WIRE 672 944 576 944
WIRE 1024 944 1024 736
WIRE 992 960 992 352
WIRE 1072 960 992 960
WIRE 16 1088 16 880
WIRE 256 1088 16 1088
WIRE 688 1088 256 1088
WIRE 1072 1088 688 1088
WIRE 80 1136 -48 1136
WIRE 880 1136 800 1136
WIRE 224 1152 208 1152
WIRE 464 1152 384 1152
WIRE 1024 1152 1008 1152
WIRE 80 1168 -32 1168
WIRE 624 1168 592 1168
WIRE 880 1168 800 1168
WIRE -32 1184 -32 1168
WIRE 464 1184 384 1184
WIRE 1072 1184 1072 1088
WIRE 256 1200 256 1088
WIRE 272 1200 256 1200
WIRE 688 1200 688 1088
WIRE 688 1200 672 1200
WIRE 1024 1264 1024 1152
WIRE 224 1280 224 1152
WIRE 624 1280 624 1168
WIRE 672 1296 272 1296
WIRE 1072 1296 1072 1280
WIRE 1072 1296 672 1296
WIRE 1248 1296 1072 1296
WIRE 1504 1296 1504 912
WIRE 1504 1296 1248 1296
WIRE -352 1328 -352 928
WIRE -240 1360 -240 864
WIRE 272 1360 -240 1360
WIRE -240 1376 -240 1360
WIRE 672 1376 -240 1376
WIRE -240 1392 -240 1376
WIRE 1072 1392 -240 1392
WIRE 224 1440 224 1280
WIRE 576 1440 576 944
WIRE 992 1440 992 960
WIRE -352 1456 -352 1328
WIRE 272 1456 -352 1456
WIRE 624 1456 624 1280
WIRE 576 1472 576 1440
WIRE 672 1472 576 1472
WIRE 1024 1472 1024 1264
WIRE 992 1488 992 1440
WIRE 1072 1488 992 1488
WIRE -352 1552 -352 1456
WIRE 480 1552 -352 1552
WIRE 576 1552 576 1472
WIRE 848 1552 576 1552
WIRE 480 1616 480 1552
WIRE 656 1616 480 1616
WIRE 992 1632 992 1488
WIRE 992 1632 880 1632
WIRE 992 1680 816 1680
WIRE 736 1792 672 1792
WIRE 608 1856 464 1856
WIRE 576 1952 128 1952
WIRE 656 1968 656 1616
WIRE 656 1968 640 1968
WIRE 704 1968 704 1920
WIRE 576 2000 576 1952
WIRE 608 2000 608 1856
WIRE 640 2000 640 1968
WIRE 672 2000 672 1792
WIRE 784 2000 784 1920
WIRE 816 2000 816 1680
WIRE 848 2000 848 1552
WIRE 880 2000 880 1632
WIRE 800 2176 800 2144
WIRE 832 2176 832 2144
WIRE 592 2192 592 2144
WIRE 624 2192 624 2144
WIRE 736 2208 736 1792
WIRE 864 2208 864 2144
WIRE 864 2208 736 2208
WIRE 704 2240 576 2240
WIRE 656 2304 656 2144
WIRE 736 2304 656 2304
WIRE 864 2304 864 2208
WIRE 864 2304 768 2304
WIRE 512 2352 480 2352
WIRE 672 2352 592 2352
WIRE 672 2368 672 2352
WIRE 704 2368 704 2240
WIRE 736 2368 736 2304
WIRE 768 2368 768 2304
WIRE 464 2544 464 1856
WIRE 688 2544 688 2512
WIRE 688 2544 464 2544
WIRE 720 2544 720 2512
WIRE 992 2544 992 1680
WIRE 992 2544 720 2544
WIRE 752 2592 752 2512
FLAG -32 176 0
FLAG 384 176 0
FLAG 800 160 0
FLAG -128 48 0
FLAG 304 64 0
FLAG 720 48 0
FLAG 1728 448 0
FLAG 1696 656 0
FLAG 2000 672 0
FLAG 2112 672 0
FLAG 1936 320 s1
FLAG 1936 352 s2
FLAG 1952 528 s11
FLAG 1952 560 s12
FLAG 2352 400 rout
FLAG -128 -128 0
FLAG 1248 288 0
FLAG -32 736 0
FLAG 384 736 0
FLAG 800 720 0
FLAG -128 608 0
FLAG 304 624 0
FLAG 720 608 0
FLAG -128 432 0
FLAG 1248 848 0
FLAG -32 1264 0
FLAG 384 1264 0
FLAG 800 1248 0
FLAG -128 1136 0
FLAG 304 1152 0
FLAG 720 1136 0
FLAG -128 960 0
FLAG 1248 1376 0
FLAG -432 1328 0
FLAG 496 1440 0
FLAG 912 1440 0
FLAG 704 1968 0
FLAG 48 1952 0
FLAG 480 2352 0
FLAG 832 2176 s1
